CCS PCH C Compiler, Version 5.081d, 1               20-Nov-18 23:44
Compiler operating in Evaluation Mode
To obtain a fully enabled compiler visit www.ccsinfo.com/products

               Filename:   C:\Users\ellio\OneDrive\Documentos\Intrgracion 3\Integracion-3---TIDE--UCT-2018\Robot CuiCui\CuiCui_Ver_Final.lst

               ROM used:   8490 bytes (26%)
                           Largest free fragment is 24274
               RAM used:   240 (16%) at main() level
                           295 (19%) worst case
               Stack used: 6 locations (4 in main + 2 for interrupts)
               Stack size: 31
....................      } 
....................      //printf("\r\nVoltage = %01.2fV\r\n", level_source); 
.................... } 
.................... void ejecucion_pwm(void){ 
....................  
....................  
....................  
....................      setup_timer_2(t2_div_by_4, 255, 1);  //PR2=255, Tpwm=204,8 us F=4,8kHz 
17FC:  MOVLW  00
17FE:  IORLW  05
1800:  MOVWF  FCA
1802:  MOVLW  FF
1804:  MOVWF  FCB
....................      setup_timer_0(T0_EXT_L_TO_H | T0_DIV_1); 
1806:  MOVLW  A8
1808:  MOVWF  FD5
....................      setup_timer_1(T1_EXTERNAL_SYNC | T1_DIV_BY_1); 
180A:  MOVLW  83
180C:  MOVWF  FCD
....................      setup_timer_3(T3_INTERNAL | T3_DIV_BY_8); 
180E:  MOVLW  B5
1810:  MOVWF  FB1
....................      //calculo_del_error(); 
....................      set_timer0(0); 
1812:  CLRF   FD7
1814:  CLRF   FD6
....................      set_timer1(0); 
1816:  CLRF   FCF
1818:  CLRF   FCE
....................      set_timer3(34285); 
181A:  MOVLW  85
181C:  MOVWF  FB3
181E:  MOVLW  ED
1820:  MOVWF  FB2
....................      enable_interrupts(int_timer3); 
1822:  BSF    FA0.1
....................      disable_interrupts(int_rda); 
1824:  BCF    F9D.5
....................      disable_interrupts(int_ext); 
1826:  BCF    FF2.4
....................        
....................      eV=0; 
1828:  CLRF   73
182A:  CLRF   72
182C:  CLRF   71
182E:  CLRF   70
....................      iV=0; 
1830:  CLRF   77
1832:  CLRF   76
1834:  CLRF   75
1836:  CLRF   74
....................      dV=0; 
1838:  CLRF   7B
183A:  CLRF   7A
183C:  CLRF   79
183E:  CLRF   78
....................      uV=0; 
1840:  CLRF   x83
1842:  CLRF   x82
1844:  CLRF   x81
1846:  CLRF   x80
....................      uV2=0; 
1848:  CLRF   x8F
184A:  CLRF   x8E
184C:  CLRF   x8D
184E:  CLRF   x8C
....................      iV0=0; 
1850:  CLRF   x87
1852:  CLRF   x86
1854:  CLRF   x85
1856:  CLRF   x84
....................      eV0=0; 
1858:  CLRF   x8B
185A:  CLRF   x8A
185C:  CLRF   x89
185E:  CLRF   x88
....................      iD0=0; 
1860:  CLRF   x9F
1862:  CLRF   x9E
1864:  CLRF   x9D
1866:  CLRF   x9C
....................      eD0=0; 
1868:  CLRF   xA3
186A:  CLRF   xA2
186C:  CLRF   xA1
186E:  CLRF   xA0
....................      control_M1=0; 
1870:  CLRF   49
1872:  CLRF   48
....................      control_M2=0; 
1874:  CLRF   4B
1876:  CLRF   4A
....................      delta_recorrido=0; 
1878:  CLRF   xAF
187A:  CLRF   xAE
187C:  CLRF   xAD
187E:  CLRF   xAC
....................      T0_Ant = 0; 
1880:  CLRF   55
1882:  CLRF   54
....................      T1_Ant = 0; 
1884:  CLRF   57
1886:  CLRF   56
....................      T0_Act = 0; 
1888:  CLRF   51
188A:  CLRF   50
....................      T1_Act = 0; 
188C:  CLRF   53
188E:  CLRF   52
....................      Delta_T0 = 0; 
1890:  CLRF   59
1892:  CLRF   58
....................      Delta_T1 = 0; 
1894:  CLRF   5B
1896:  CLRF   5A
....................      set_pwm1_duty(control_M1); 
1898:  MOVFF  49,02
189C:  MOVFF  48,01
18A0:  RRCF   02,F
18A2:  RRCF   01,F
18A4:  RRCF   02,F
18A6:  RRCF   01,F
18A8:  RRCF   02,F
18AA:  MOVFF  01,FBE
18AE:  RRCF   02,F
18B0:  RRCF   02,W
18B2:  ANDLW  30
18B4:  MOVWF  00
18B6:  MOVF   FBD,W
18B8:  ANDLW  CF
18BA:  IORWF  00,W
18BC:  MOVWF  FBD
....................      set_pwm2_duty(control_M2); 
18BE:  MOVFF  4B,02
18C2:  MOVFF  4A,01
18C6:  RRCF   02,F
18C8:  RRCF   01,F
18CA:  RRCF   02,F
18CC:  RRCF   01,F
18CE:  RRCF   02,F
18D0:  MOVFF  01,FBB
18D4:  RRCF   02,F
18D6:  RRCF   02,W
18D8:  ANDLW  30
18DA:  MOVWF  00
18DC:  MOVF   FBA,W
18DE:  ANDLW  CF
18E0:  IORWF  00,W
18E2:  MOVWF  FBA
....................      setup_ccp1(ccp_pwm);  
18E4:  BCF    F8B.2
18E6:  MOVLW  0C
18E8:  MOVWF  FBD
....................      setup_ccp2(ccp_pwm); 
18EA:  BCF    F8A.3
18EC:  MOVWF  FBA
....................      distancia_0=300; 
18EE:  MOVLW  01
18F0:  MOVWF  3D
18F2:  MOVLW  2C
18F4:  MOVWF  3C
....................      distancia_1=300; 
18F6:  MOVLW  01
18F8:  MOVWF  3F
18FA:  MOVLW  2C
18FC:  MOVWF  3E
....................      enable_interrupts(global); 
18FE:  MOVLW  C0
1900:  IORWF  FF2,F
....................       
....................      //for(i=0;i<11;++i){ 
....................      //valor_pwm=100*(int16)i; 
....................      //set_pwm1_duty(valor_pwm); 
....................      //set_pwm2_duty(valor_pwm); 
....................      //delay_ms(3000); 
....................      //} 
....................      //valor_pwm=500; 
....................      //set_pwm1_duty(valor_pwm); 
....................      //set_pwm2_duty(valor_pwm); 
....................      //delay_ms(10000); 
....................      //valor_pwm=600; 
....................      //set_pwm1_duty(valor_pwm); 
....................      //set_pwm2_duty(valor_pwm); 
....................      //delay_ms(10000); 
....................       
....................      if ( control_tipo ==1){ 
1902:  BTFSS  xD2.6
1904:  BRA    1966
....................          velocidad_ref = 10; 
1906:  CLRF   xAB
1908:  CLRF   xAA
190A:  MOVLW  20
190C:  MOVWF  xA9
190E:  MOVLW  82
1910:  MOVWF  xA8
....................          while ((get_timer0() <= distancia_0) | (get_timer1() <=distancia_1) ); 
1912:  MOVF   FD6,W
1914:  MOVFF  FD7,03
1918:  MOVWF  xEC
191A:  MOVF   FD7,W
191C:  MOVWF  xED
191E:  SUBWF  3D,W
1920:  BNC   192A
1922:  BNZ   192E
1924:  MOVF   xEC,W
1926:  SUBWF  3C,W
1928:  BC    192E
192A:  MOVLW  00
192C:  BRA    1930
192E:  MOVLW  01
1930:  MOVWF  xEC
1932:  MOVF   FCE,W
1934:  MOVFF  FCF,03
1938:  MOVWF  xED
193A:  MOVF   FCF,W
193C:  MOVWF  xEE
193E:  SUBWF  3F,W
1940:  BNC   194A
1942:  BNZ   194E
1944:  MOVF   xED,W
1946:  SUBWF  3E,W
1948:  BC    194E
194A:  MOVLW  00
194C:  BRA    1950
194E:  MOVLW  01
1950:  IORWF  xEC,W
1952:  BNZ   1912
....................          setup_ccp1(ccp_off); 
1954:  MOVLW  F0
1956:  ANDWF  FBD,F
....................          setup_ccp2(ccp_off); 
1958:  ANDWF  FBA,F
....................          output_low(PIN_B3); 
195A:  BCF    F8A.3
....................          output_low(PIN_C2); 
195C:  BCF    F8B.2
....................          output_B(input_b() & 0b00001111); 
195E:  MOVF   F81,W
1960:  ANDLW  0F
1962:  MOVWF  F8A
....................           
....................      } 
1964:  BRA    1988
....................      else { 
....................           
....................           
....................          //velocidad_ref = vel_pwm; 
....................          delay_ms(330); 
1966:  MOVLW  02
1968:  MOVWF  xEC
196A:  MOVLW  A5
196C:  MOVLB  1
196E:  MOVWF  x03
1970:  MOVLB  0
1972:  CALL   0E5E
1976:  DECFSZ xEC,F
1978:  BRA    196A
....................          disable_interrupts(int_timer3); 
197A:  BCF    FA0.1
....................          verificar_level_ir(); 
197C:  BRA    165C
....................          //if ( level_ir < 2.1){ 
....................             setup_ccp1(ccp_off); 
197E:  MOVLW  F0
1980:  ANDWF  FBD,F
....................             setup_ccp2(ccp_off); 
1982:  ANDWF  FBA,F
....................             output_low(PIN_C2); 
1984:  BCF    F8B.2
....................             output_low(PIN_B3); 
1986:  BCF    F8A.3
....................          //} 
....................          //else{ 
....................          //    setup_ccp1(ccp_off); 
....................          //    setup_ccp2(ccp_off); 
....................          //    output_low(PIN_B3); 
....................          //    output_low(PIN_C2); 
....................          //    output_B(input_b() & 0b00001111); 
....................          //} 
....................         
....................        //printf("\r\nV= %01.2fV\r\n", level_ir); 
....................      } 
....................       
....................      //delay_ms(1000); 
....................       
....................      //printf("\r\n\r Contador 0 = %5Lu y Contador 1 = %5Lu \r\n", get_timer0(), get_timer1()); 
....................      //level_source_ref(); 
....................      
....................       
....................      diferencia_T0 = get_timer0() - distancia_0; 
1988:  MOVF   FD6,W
198A:  MOVWF  xEC
198C:  MOVF   3C,W
198E:  SUBWF  xEC,W
1990:  MOVWF  40
1992:  MOVF   3D,W
1994:  SUBWFB FD7,W
1996:  MOVWF  41
....................      diferencia_T1 = get_timer1() - distancia_1; 
1998:  MOVF   FCE,W
199A:  MOVWF  xEC
199C:  MOVF   3E,W
199E:  SUBWF  xEC,W
19A0:  MOVWF  42
19A2:  MOVF   3F,W
19A4:  SUBWFB FCF,W
19A6:  MOVWF  43
....................      mov_ant = mov_act; 
19A8:  MOVFF  1B,1A
....................      setup_timer_1(T1_INTERNAL | T1_DIV_BY_1); 
19AC:  MOVLW  85
19AE:  MOVWF  FCD
....................      setup_timer_0(RTCC_INTERNAL | RTCC_DIV_128 ); 
19B0:  MOVLW  86
19B2:  MOVWF  FD5
....................      //enable_interrupts(int_rda); 
....................      enable_interrupts(int_ext); 
19B4:  BSF    FF2.4
....................      enable_interrupts(global); 
19B6:  MOVLW  C0
19B8:  IORWF  FF2,F
19BA:  RETURN 0
.................... }   
....................  
.................... void convierte_bits_a_bytes(void){ 
....................  
....................   for(i=0;i<2;++i){ 
*
1562:  CLRF   xD3
1564:  MOVF   xD3,W
1566:  SUBLW  01
1568:  BNC   15E2
....................     Bytes[i]=0x00; 
156A:  CLRF   03
156C:  MOVF   xD3,W
156E:  ADDLW  E6
1570:  MOVWF  FE9
1572:  MOVLW  00
1574:  ADDWFC 03,W
1576:  MOVWF  FEA
1578:  CLRF   FEF
....................     for(j=0;j<5;++j){ 
157A:  CLRF   xD4
157C:  MOVF   xD4,W
157E:  SUBLW  04
1580:  BNC   15DE
....................       if(sbits[(i*5)+j]=='1'){ 
1582:  MOVF   xD3,W
1584:  MULLW  05
1586:  MOVF   FF3,W
1588:  ADDWF  xD4,W
158A:  CLRF   03
158C:  ADDLW  C8
158E:  MOVWF  FE9
1590:  MOVLW  00
1592:  ADDWFC 03,W
1594:  MOVWF  FEA
1596:  MOVF   FEF,W
1598:  SUBLW  31
159A:  BNZ   15DA
....................         bytes[i]=bytes[i]|Bits[j]; 
159C:  CLRF   03
159E:  MOVF   xD3,W
15A0:  ADDLW  E6
15A2:  MOVWF  01
15A4:  MOVLW  00
15A6:  ADDWFC 03,F
15A8:  MOVFF  03,ED
15AC:  CLRF   03
15AE:  MOVF   xD3,W
15B0:  ADDLW  E6
15B2:  MOVWF  FE9
15B4:  MOVLW  00
15B6:  ADDWFC 03,W
15B8:  MOVWF  FEA
15BA:  MOVFF  FEF,EE
15BE:  CLRF   03
15C0:  MOVF   xD4,W
15C2:  ADDLW  DE
15C4:  MOVWF  FE9
15C6:  MOVLW  00
15C8:  ADDWFC 03,W
15CA:  MOVWF  FEA
15CC:  MOVF   FEF,W
15CE:  IORWF  xEE,W
15D0:  MOVFF  ED,FEA
15D4:  MOVFF  01,FE9
15D8:  MOVWF  FEF
....................       } 
15DA:  INCF   xD4,F
15DC:  BRA    157C
....................     } 
15DE:  INCF   xD3,F
15E0:  BRA    1564
....................   } 
....................   dato_ir=bytes[0]; 
15E2:  MOVFF  E6,E9
....................   identificador=bytes[1]; 
15E6:  MOVFF  E7,E8
15EA:  RETURN 0
.................... } 
....................  
.................... void muestra_bits(void){ 
....................  
....................   printf("\r\n\PULSO RECIBIDO -----------------------\r\n"); 
....................  
....................   for(i=0;i<2;++i){ 
....................     printf("Byte %u = \r",i+1); 
....................     for(k=0;k<2;++k){ 
....................       //if(k==1){ 
....................       //  printf(" %u ", i+1); 
....................       //} 
....................       for(j=0;j<5;++j){ 
....................         switch(k){ 
....................           case 0: printf("%2u ",6-((i*-5)+j+1)); 
....................                   break; 
....................           case 1: printf("%2c ",sbits[4-((i*-5)+j)]); 
....................                   break; 
....................         } 
....................       } 
....................       if(k==0){ printf("\r\n"); } 
....................     } 
....................     printf(" Valor = %u\r\n",Bytes[i]); 
....................   } 
....................   printf("Address = %u Command = %u\r\n",Bytes[1],Bytes[0]); 
....................   ntbits=0; 
....................   printf("Byte = \r"); 
....................   for(i=0;i<10;++i){ 
....................   printf("%2Lu \r",times_cr[i]); 
....................   } 
....................  
.................... } 
....................  
.................... void main() { 
*
19BC:  CLRF   FF8
19BE:  BCF    FD0.7
19C0:  BSF    07.7
19C2:  BSF    FB8.3
19C4:  MOVLW  56
19C6:  MOVWF  FAF
19C8:  MOVLW  00
19CA:  MOVWF  FB0
19CC:  MOVLW  A6
19CE:  MOVWF  FAC
19D0:  MOVLW  90
19D2:  MOVWF  FAB
19D4:  NOP   
19D6:  NOP   
19D8:  CLRF   1A
19DA:  CLRF   1B
19DC:  CLRF   45
19DE:  CLRF   44
19E0:  CLRF   47
19E2:  CLRF   46
19E4:  CLRF   4D
19E6:  CLRF   4C
19E8:  CLRF   4F
19EA:  CLRF   4E
19EC:  CLRF   51
19EE:  CLRF   50
19F0:  CLRF   53
19F2:  CLRF   52
19F4:  CLRF   55
19F6:  CLRF   54
19F8:  CLRF   57
19FA:  CLRF   56
19FC:  CLRF   59
19FE:  CLRF   58
1A00:  CLRF   5B
1A02:  CLRF   5A
1A04:  CLRF   5D
1A06:  CLRF   5C
1A08:  CLRF   5F
1A0A:  CLRF   5E
1A0C:  CLRF   xAB
1A0E:  CLRF   xAA
1A10:  CLRF   xA9
1A12:  CLRF   xA8
1A14:  CLRF   xAF
1A16:  CLRF   xAE
1A18:  CLRF   xAD
1A1A:  CLRF   xAC
1A1C:  CLRF   xB3
1A1E:  CLRF   xB2
1A20:  CLRF   xB1
1A22:  CLRF   xB0
1A24:  BCF    xD2.0
1A26:  BCF    xD2.1
1A28:  CLRF   xDC
1A2A:  BCF    xD2.2
1A2C:  CLRF   xDD
1A2E:  MOVLW  01
1A30:  MOVWF  xE8
1A32:  CLRF   xE9
1A34:  BCF    xD2.3
1A36:  BCF    xD2.4
1A38:  CLRF   xEB
1A3A:  CLRF   xEA
1A3C:  MOVF   FC1,W
1A3E:  ANDLW  C0
1A40:  IORLW  0F
1A42:  MOVWF  FC1
1A44:  MOVLW  07
1A46:  MOVWF  FB4
1A48:  CLRF   1C
1A4A:  CLRF   1D
1A4C:  CLRF   xB4
1A4E:  CLRF   xB5
1A50:  MOVLW  01
1A52:  MOVWF  xDE
1A54:  MOVLW  02
1A56:  MOVWF  xDF
1A58:  MOVLW  04
1A5A:  MOVWF  xE0
1A5C:  MOVLW  08
1A5E:  MOVWF  xE1
1A60:  MOVLW  10
1A62:  MOVWF  xE2
1A64:  MOVLW  20
1A66:  MOVWF  xE3
1A68:  MOVLW  40
1A6A:  MOVWF  xE4
1A6C:  MOVLW  80
1A6E:  MOVWF  xE5
1A70:  CLRF   xE6
1A72:  CLRF   xE7
....................    
....................   disable_interrupts(global); 
1A74:  BCF    FF2.6
1A76:  BCF    FF2.7
1A78:  BTFSC  FF2.7
1A7A:  BRA    1A76
....................   setup_adc_ports(AN0_TO_AN3 | VSS_VDD); 
1A7C:  MOVF   FC1,W
1A7E:  ANDLW  C0
1A80:  IORLW  0B
1A82:  MOVWF  FC1
....................   setup_adc(ADC_CLOCK_DIV_32); 
1A84:  MOVF   FC0,W
1A86:  ANDLW  C0
1A88:  IORLW  02
1A8A:  MOVWF  FC0
1A8C:  BSF    FC0.7
1A8E:  BSF    FC2.0
....................   setup_spi(FALSE); 
1A90:  CLRF   FC6
....................   //setup_counters(RTCC_INTERNAL,RTCC_DIV_2); 
....................   setup_WDT(WDT_OFF); 
1A92:  BCF    FD1.0
....................   setup_timer_1(T1_INTERNAL | T1_DIV_BY_1); 
1A94:  MOVLW  85
1A96:  MOVWF  FCD
....................   setup_timer_2(T2_DISABLED,0,1); 
1A98:  MOVLW  00
1A9A:  MOVWF  FCA
1A9C:  MOVLW  00
1A9E:  MOVWF  FCB
....................   setup_timer_3(T3_DISABLED); 
1AA0:  CLRF   FB1
....................   setup_comparator(NC_NC_NC_NC); 
1AA2:  MOVLW  07
1AA4:  MOVWF  FB4
1AA6:  MOVF   F92,W
1AA8:  MOVWF  F92
1AAA:  MOVLW  10
1AAC:  MOVWF  00
1AAE:  DECFSZ 00,F
1AB0:  BRA    1AAE
1AB2:  NOP   
1AB4:  MOVF   FB4,W
1AB6:  BCF    FA1.6
....................   setup_vref(VREF_HIGH | VREF_F5 | 8); 
1AB8:  MOVLW  C8
1ABA:  MOVWF  FB5
....................   port_b_pullups(FALSE); 
1ABC:  BSF    FF1.7
....................     
....................   setup_timer_0(T0_INTERNAL | T0_DIV_128 ); 
1ABE:  MOVLW  86
1AC0:  MOVWF  FD5
....................   set_tris_a(0b00011011);  
1AC2:  MOVLW  1B
1AC4:  MOVWF  F92
....................   set_tris_b(0b00000001); 
1AC6:  MOVLW  01
1AC8:  MOVWF  F93
....................   set_tris_c(0b10000001); 
1ACA:  MOVLW  81
1ACC:  MOVWF  F94
....................   output_a(0x00); 
1ACE:  CLRF   F89
....................   output_b(0x00); 
1AD0:  CLRF   F8A
....................   output_c(0x00); 
1AD2:  CLRF   F8B
....................   delay_ms(500); 
1AD4:  MOVLW  02
1AD6:  MOVWF  xEC
1AD8:  MOVLW  FA
1ADA:  MOVLB  1
1ADC:  MOVWF  x03
1ADE:  MOVLB  0
1AE0:  CALL   0E5E
1AE4:  DECFSZ xEC,F
1AE6:  BRA    1AD8
....................     
....................   printf("\r\n"); 
1AE8:  MOVLW  0D
1AEA:  BTFSS  F9E.4
1AEC:  BRA    1AEA
1AEE:  MOVWF  FAD
1AF0:  MOVLW  0A
1AF2:  BTFSS  F9E.4
1AF4:  BRA    1AF2
1AF6:  MOVWF  FAD
....................   printf("Hola Soy el Robot CUICUI 2.0 :D %s\r\n",version); 
1AF8:  MOVLW  10
1AFA:  MOVWF  FF6
1AFC:  MOVLW  0E
1AFE:  MOVWF  FF7
1B00:  MOVLW  20
1B02:  MOVWF  xEC
1B04:  CALL   0E86
1B08:  MOVLW  D2
1B0A:  MOVWF  FF6
1B0C:  MOVLW  00
1B0E:  MOVWF  FF7
1B10:  CALL   0EA6
1B14:  MOVLW  0D
1B16:  BTFSS  F9E.4
1B18:  BRA    1B16
1B1A:  MOVWF  FAD
1B1C:  MOVLW  0A
1B1E:  BTFSS  F9E.4
1B20:  BRA    1B1E
1B22:  MOVWF  FAD
....................   
....................   
....................   ext_int_edge(H_TO_L);      //Interrupción de high a Low 
1B24:  BCF    FF1.6
....................   first_ext=0; 
1B26:  BCF    xD2.0
....................   start_recived=0; 
1B28:  BCF    xD2.1
....................   hay_dato=0; 
1B2A:  BCF    xD2.2
1B2C:  CLRF   19
1B2E:  BTFSC  FF2.7
1B30:  BSF    19.7
1B32:  BCF    FF2.7
....................  
....................   limpia_bits(); 
1B34:  CALL   0CBC
1B38:  BTFSC  19.7
1B3A:  BSF    FF2.7
....................                             //Melodía de Inicio 
....................   melodia_inicio(); 
1B3C:  CALL   1268
....................   //Recibo de un dato por arduino 
....................   //Recibo de un dato por arduino 
....................    
....................   while(True){ 
....................    valorR = kbhit(); 
1B40:  CLRF   35
1B42:  BTFSC  F9E.5
1B44:  INCF   35,F
....................    if(ValorR == 1){ 
1B46:  DECFSZ 35,W
1B48:  BRA    1B50
....................       melodia_inicio(); 
1B4A:  CALL   1268
....................       valorR=0; 
1B4E:  CLRF   35
....................    } 
....................       if(ValorR == 2){ 
1B50:  MOVF   35,W
1B52:  SUBLW  02
1B54:  BNZ   1B5C
....................       melodia_sleep(); 
1B56:  CALL   1328
....................       valorR=0; 
1B5A:  CLRF   35
....................    } 
1B5C:  BRA    1B40
....................   } 
....................  
....................    
....................    
....................   disable_interrupts(int_timer3); 
1B5E:  BCF    FA0.1
....................   setup_timer_3(T3_INTERNAL | T3_DIV_BY_8); 
1B60:  MOVLW  B5
1B62:  MOVWF  FB1
....................   set_timer3(0); 
1B64:  CLRF   FB3
1B66:  CLRF   FB2
....................    
....................   disable_interrupts(int_rda); 
1B68:  BCF    F9D.5
....................   enable_interrupts(int_ext); 
1B6A:  BSF    FF2.4
....................    
....................   set_adc_channel(3); 
1B6C:  MOVLW  0C
1B6E:  MOVWF  01
1B70:  MOVF   FC2,W
1B72:  ANDLW  C3
1B74:  IORWF  01,W
1B76:  MOVWF  FC2
....................   delay_us(20); 
1B78:  MOVLW  21
1B7A:  MOVWF  00
1B7C:  DECFSZ 00,F
1B7E:  BRA    1B7C
....................   level_source_b = read_adc(); 
1B80:  BSF    FC2.1
1B82:  BTFSC  FC2.1
1B84:  BRA    1B82
1B86:  MOVFF  FC3,3A
1B8A:  MOVFF  FC4,3B
1B8E:  CLRF   19
1B90:  BTFSC  FF2.7
1B92:  BSF    19.7
1B94:  BCF    FF2.7
....................   level_source = 2*(3.3 * level_source_b / 1024); 
1B96:  MOVFF  3B,118
1B9A:  MOVFF  3A,117
1B9E:  CALL   00D8
1BA2:  BTFSC  19.7
1BA4:  BSF    FF2.7
1BA6:  CLRF   19
1BA8:  BTFSC  FF2.7
1BAA:  BSF    19.7
1BAC:  BCF    FF2.7
1BAE:  MOVLW  33
1BB0:  MOVLB  1
1BB2:  MOVWF  x16
1BB4:  MOVWF  x15
1BB6:  MOVLW  53
1BB8:  MOVWF  x14
1BBA:  MOVLW  80
1BBC:  MOVWF  x13
1BBE:  MOVFF  03,11A
1BC2:  MOVFF  02,119
1BC6:  MOVFF  01,118
1BCA:  MOVFF  00,117
1BCE:  MOVLB  0
1BD0:  CALL   04E4
1BD4:  BTFSC  19.7
1BD6:  BSF    FF2.7
1BD8:  MOVFF  03,EF
1BDC:  MOVFF  02,EE
1BE0:  MOVFF  01,ED
1BE4:  MOVFF  00,EC
1BE8:  CLRF   19
1BEA:  BTFSC  FF2.7
1BEC:  BSF    19.7
1BEE:  BCF    FF2.7
1BF0:  MOVFF  03,11A
1BF4:  MOVFF  02,119
1BF8:  MOVFF  01,118
1BFC:  MOVFF  00,117
1C00:  MOVLB  1
1C02:  CLRF   x1E
1C04:  CLRF   x1D
1C06:  CLRF   x1C
1C08:  MOVLW  89
1C0A:  MOVWF  x1B
1C0C:  MOVLB  0
1C0E:  CALL   0386
1C12:  BTFSC  19.7
1C14:  BSF    FF2.7
1C16:  CLRF   19
1C18:  BTFSC  FF2.7
1C1A:  BSF    19.7
1C1C:  BCF    FF2.7
1C1E:  MOVLB  1
1C20:  CLRF   x16
1C22:  CLRF   x15
1C24:  CLRF   x14
1C26:  MOVLW  80
1C28:  MOVWF  x13
1C2A:  MOVFF  03,11A
1C2E:  MOVFF  02,119
1C32:  MOVFF  01,118
1C36:  MOVFF  00,117
1C3A:  MOVLB  0
1C3C:  CALL   04E4
1C40:  BTFSC  19.7
1C42:  BSF    FF2.7
1C44:  MOVFF  03,6B
1C48:  MOVFF  02,6A
1C4C:  MOVFF  01,69
1C50:  MOVFF  00,68
....................      //if (level_source <=4.5){ 
....................      //   melodia_baja_bateria(); 
....................      //   melodia_baja_bateria(); 
....................      //} 
....................      printf("\r\nVoltage = %01.2fV\r\n", level_source); 
1C54:  MOVLW  36
1C56:  MOVWF  FF6
1C58:  MOVLW  0E
1C5A:  MOVWF  FF7
1C5C:  MOVLW  0C
1C5E:  MOVWF  xEC
1C60:  CALL   0E86
1C64:  MOVLW  C9
1C66:  MOVWF  FE9
1C68:  MOVFF  6B,EF
1C6C:  MOVFF  6A,EE
1C70:  MOVFF  69,ED
1C74:  MOVFF  68,EC
1C78:  MOVLW  02
1C7A:  MOVWF  xF0
1C7C:  GOTO   13CA
1C80:  MOVLW  48
1C82:  MOVWF  FF6
1C84:  MOVLW  0E
1C86:  MOVWF  FF7
1C88:  MOVLW  03
1C8A:  MOVWF  xEC
1C8C:  CALL   0E86
....................    
....................    
....................    
....................    
....................   enable_interrupts(global); 
1C90:  MOVLW  C0
1C92:  IORWF  FF2,F
....................   TMR3IF = 0; 
1C94:  BCF    FA1.1
....................   counter_sleep = 0; 
1C96:  CLRF   5F
1C98:  CLRF   5E
....................    
....................    
....................    
....................    
....................   do { 
....................      if( TMR3IF == 1){ 
1C9A:  BTFSS  FA1.1
1C9C:  BRA    1D4E
....................          TMR3IF = 0; 
1C9E:  BCF    FA1.1
....................          counter_sleep = counter_sleep + 1; 
1CA0:  MOVLW  01
1CA2:  ADDWF  5E,F
1CA4:  MOVLW  00
1CA6:  ADDWFC 5F,F
....................                      if ( counter_sleep >= 286){        //Tiempo estimado 2 min ==>1145...30s =286 
1CA8:  MOVF   5F,W
1CAA:  SUBLW  00
1CAC:  BC    1D4E
1CAE:  XORLW  FF
1CB0:  BNZ   1CB8
1CB2:  MOVF   5E,W
1CB4:  SUBLW  1D
1CB6:  BC    1D4E
....................                           disable_interrupts(global); 
1CB8:  BCF    FF2.6
1CBA:  BCF    FF2.7
1CBC:  BTFSC  FF2.7
1CBE:  BRA    1CBA
....................                           melodia_sleep(); 
1CC0:  CALL   1328
....................                           setup_vref( VREF_HIGH | 15);    //Tension de referencia Vref=2,475 para Vcc = 3,3 V y Vref=3,06 para Vcc = 5,16 V 
1CC4:  MOVLW  8F
1CC6:  MOVWF  FB5
....................                           setup_comparator(A0_VR_A1_VR); 
1CC8:  MOVLW  06
1CCA:  MOVWF  FB4
1CCC:  MOVF   F92,W
1CCE:  IORLW  03
1CD0:  MOVWF  F92
1CD2:  MOVLW  10
1CD4:  MOVWF  00
1CD6:  DECFSZ 00,F
1CD8:  BRA    1CD6
1CDA:  NOP   
1CDC:  MOVF   FB4,W
1CDE:  BCF    FA1.6
....................                           disable_interrupts(int_ext); 
1CE0:  BCF    FF2.4
....................                           enable_interrupts(INT_COMP); 
1CE2:  BSF    FA0.6
....................                           enable_interrupts(global); 
1CE4:  MOVLW  C0
1CE6:  IORWF  FF2,F
....................                            
....................                           while ( out_sleep == 0){ 
1CE8:  BTFSC  xD2.4
1CEA:  BRA    1D2A
....................                                 sleep(); 
1CEC:  MOVFF  FD3,00
1CF0:  BCF    FD3.7
1CF2:  SLEEP 
1CF4:  MOVFF  00,FD3
....................                                 delay_cycles(1); 
1CF8:  NOP   
....................                                 disable_interrupts(INT_COMP); 
1CFA:  BCF    FA0.6
....................                                 delay_us(100); 
1CFC:  MOVLW  A6
1CFE:  MOVWF  00
1D00:  DECFSZ 00,F
1D02:  BRA    1D00
1D04:  NOP   
....................                                 //printf("\r\nDespierta para verificar\r\n"); 
....................                                 enable_interrupts(int_ext); 
1D06:  BSF    FF2.4
....................                                 while ( hay_dato == 0 ); 
1D08:  BTFSS  xD2.2
1D0A:  BRA    1D08
....................                                 
....................                                 convierte_bits_a_bytes(); 
1D0C:  RCALL  1562
....................                                 if (bytes[1]== 7 && wake_up == 1){ 
1D0E:  MOVF   xE7,W
1D10:  SUBLW  07
1D12:  BNZ   1D1E
1D14:  BTFSS  xD2.3
1D16:  BRA    1D1E
....................                                 out_sleep=1; 
1D18:  BSF    xD2.4
....................                                 disable_interrupts(int_ext); 
1D1A:  BCF    FF2.4
....................                                 //printf("\r\nDespierto...era para mi\r\n"); 
....................                                 } 
1D1C:  BRA    1D26
....................                                 else{ 
....................                                 disable_interrupts(int_ext); 
1D1E:  BCF    FF2.4
....................                                 enable_interrupts(INT_COMP); 
1D20:  BSF    FA0.6
